# SHA256 copied from the fixed-version PhysioNet SHA256SUMS.txt files
# Format: sha256  abbreviation/version/relative_path
# nsrdb/1.0.0
f7f4b2286750affaccc85465eca25325e3c1a6f7b13a88aa54af523f2fbfdcfa  mitdb/1.0.0/mitdbdir/samples/2142752.xws
54329f2c1ab9ac3a4cf42e487468fd192656ed826f5e1b5ed90a9ea9b3a2743d  mitdb/1.0.0/mitdbdir/samples/2150255.xws
86b574e17166db64b41a8f3e154a0e2cbffd7ab1f3e7dca8d05a75c2c30ad7a1  mitdb/1.0.0/mitdbdir/samples/2150311.xws
6c2cdbfef5c373d118eb00051356d738a56bdbe3a9473f9da9751801bea64c96  mitdb/1.0.0/mitdbdir/samples/2150946.xws
b4b87e9427420ba2c3447f0c0c84bf7bec540d0c89df56e5f7a9dc1de2673737  mitdb/1.0.0/mitdbdir/samples/2151558.xws
311d0ce47044a88a2e40cab3efddf6102c5c80b35047ca29e4751929d53114f2  mitdb/1.0.0/mitdbdir/samples/2152025.xws
bef8e8da6fcd79b05962d9695a7b246cca864722b5fbd4f87978ca6e78bc6661  mitdb/1.0.0/mitdbdir/samples/2152216.xws
7c61c3a0a70707d302762368990cf26026453a9aea5dd2422d68ef2a879e0b06  mitdb/1.0.0/mitdbdir/samples/2152457.xws
947a6a470c1247517f14464dd033e3aae8ea712a5639b559c4b906ddcc159c6e  mitdb/1.0.0/mitdbdir/samples/2152730.xws
1a37c034c110f42bbd106a7925960712a96c6c6e9f841a7bcd5513ea72a1da91  mitdb/1.0.0/mitdbdir/samples/2152757.xws
c0e84c25966058af30049b9aa3862723df52e1f9f33b50f484429fa40ccf48cd  mitdb/1.0.0/mitdbdir/samples/2152942.xws
c068b7112deab9bfdd73106052f50fdf5f185915a39a18bad8156f00dc711205  mitdb/1.0.0/mitdbdir/samples/2170000.xws
9930f72290861490468fb1ef0c98ea1fc780e09fde2d8ecbbab97b3f1aac5bb1  mitdb/1.0.0/mitdbdir/samples/2170033.xws
3c5c2d4924cbc8d7c0fa9592eb673457f32f7f14bedb0c836dadbc979cffd6f0  mitdb/1.0.0/mitdbdir/samples/2170123.xws
79ae21bc351795774e89b3abd6a413a91b0253646407deb377fc5145e2c9ba4d  mitdb/1.0.0/mitdbdir/samples/2170418.xws
ed1ec95bdf92bc532385c568369a656b82c878641ce8c7708bfe0f519677f165  mitdb/1.0.0/mitdbdir/samples/2170612.xws
dfcb5c01efc36e0ed5f3fd2cf4aed2d119a502cd2082a907048fe33e22b48e27  mitdb/1.0.0/mitdbdir/samples/2170651.xws
e194a9a1978911a3db96eb081af9d34996ccded0875e8d36aefc6527ad1b18c9  mitdb/1.0.0/mitdbdir/samples/2170705.xws
80dd8dfbafef08f826d7026063d87d5e7adb16391aeb952525240c05781f593d  mitdb/1.0.0/mitdbdir/samples/2171227.xws
cb342e46e6a03d59a9cfd7e57c3827d0e613016c539d1475aa91f09a72376357  mitdb/1.0.0/mitdbdir/samples/2171401.xws
b5f768a20558bf3dc70e16f87bef3f74921f204caffac42d3d602dba25d65e40  mitdb/1.0.0/mitdbdir/samples/2171530.xws
9d9a08ce3c230783a1e83e0778090628c2199f153faf417bcd2eff51a161c7c8  mitdb/1.0.0/mitdbdir/samples/2171656.xws
5d950d8fdbbca46f115f50118e35393dca15eb450c04cbb2fd747d4c392607e1  mitdb/1.0.0/mitdbdir/samples/2172227.xws
3701cc5673975616860a4c683e22ce541c65159f98f62f2a665d332ccd99b391  mitdb/1.0.0/mitdbdir/samples/2190249.xws
3736608f8a60238ee65e0ad45f83643374d3d96639d0ea03c4fc4024386190d4  mitdb/1.0.0/mitdbdir/samples/2190508.xws
ba2282950f53e70057881f26e3bc32ab9d534a27432ba7888fc449876a59ddf9  mitdb/1.0.0/mitdbdir/samples/2190522.xws
c60f4dd4a1edf15f2d584787d4cdd91abc31225052b15945d567218926a0868f  mitdb/1.0.0/mitdbdir/samples/2191350.xws
4f94bfe54f852c25b8b461b3d59bb24048457f9969a2aeeb3ff9a4584be15a83  mitdb/1.0.0/mitdbdir/samples/2191900.xws
24c6a38b4e30088a73c2c16d661b63b83c78326976061950e3dd0af40e653bc2  mitdb/1.0.0/mitdbdir/samples/2191957.xws
5eb4429b544cf6b930c2898e852de06773703e4db3ea9c863f2557cf644243b7  mitdb/1.0.0/mitdbdir/samples/2192211.xws
ca56e09df76d1b0ee911d7f91faea9fc7701b12fdbd194a36ddbc855f33f635a  mitdb/1.0.0/mitdbdir/samples/2192243.xws
fb20592c776d7db3957b25016e4539761b9fd500030deb1c4e649cc4cc37a0f6  mitdb/1.0.0/mitdbdir/samples/2192443.xws
08b80bf275b51a76bf20f151e556b5453e73c50ee1789d7780eb61684899f01b  mitdb/1.0.0/mitdbdir/samples/2192609.xws
c093b1751a1f75a3744d5fe84356e0dd73d731d82d9ab972f8e983720a3e01d5  mitdb/1.0.0/mitdbdir/samples/2192855.xws
e38e99f3092b8fd20f17e383d81e0af9f1e3f372356dcbef8d857a670feb1175  mitdb/1.0.0/mitdbdir/samples/2200646.xws
d96ab1cda623ea9c347bebb4f15a29912e03ce8ca6958085c8eb65dab1015503  mitdb/1.0.0/mitdbdir/samples/2201041.xws
b8db5e091dda64b90e98ff42d0fbcbabc01ad0990491e902a3b12de77a4eecdf  mitdb/1.0.0/mitdbdir/samples/2201810.xws
cc8021576f212a8985b83dc4859e9a9d56534dd9b6a27b800c01829c7a35b7c8  mitdb/1.0.0/mitdbdir/samples/2202029.xws
d255ebbdeedb7788a41efb874ef7a8bceb388180dd1b23bacabfb3992aa1ccec  mitdb/1.0.0/mitdbdir/samples/2202358.xws
10d25b675bb275cb0500a8e70b8851bc6d720d114c16605f31a99f2fa05dc856  mitdb/1.0.0/mitdbdir/samples/2202544.xws
89a70ac83c5f1314fff030447967c830dbff9bd055d7b04ef5332e5775694462  mitdb/1.0.0/mitdbdir/samples/2202940.xws
e8f0d11b5e792d015c4adf7c1637467bda74e368ce08bb75d105af3b3c757ed4  mitdb/1.0.0/mitdbdir/samples/2210000.xws
24042375e4a30f3fe87b16d4a88a8f9d8de775c969faaa060c0c637c59432ac7  mitdb/1.0.0/mitdbdir/samples/2210243.xws
cd2fdc9ba76e31abfd10bf0fe49b2be3def3bd12594345647e187f84e746c416  mitdb/1.0.0/mitdbdir/samples/2211300.xws
b8c12a1a3df52a413121992abd0655d6746feaf673792d0adafedcc8c30e20cc  mitdb/1.0.0/mitdbdir/samples/2211356.xws
438abf2bfc22bdbec678aa31bfec05a260ee930e2f04d67260b817810e670d0a  mitdb/1.0.0/mitdbdir/samples/2211749.xws
9d165b77df65f68d220550f4592f146bd1bd497bc0303a9a0f6a72f055f93955  mitdb/1.0.0/mitdbdir/samples/2211912.xws
0bc4fe071e6a0b15770cb5a5ea26138c86273317af34151cd00ffa6821ffd19c  mitdb/1.0.0/mitdbdir/samples/2211942.xws
ffbdd46b0a95724919445e2b90b5c75b60ae64209049e35a54d50179687f3487  mitdb/1.0.0/mitdbdir/samples/2212044.xws
f56d182628fea4ee39e3011c70152c62fc657ef12608ddacad3e2fd09026e748  mitdb/1.0.0/mitdbdir/samples/2220645.xws
515a28290885495d198febf01b89b8e2fa954ac939f425407f10b38916e76da4  mitdb/1.0.0/mitdbdir/samples/2221732.xws
c2ebf9c45a0b9c2c09f71efde6a11ffc59f879872de00fcf5ee5ceb553b3ad12  mitdb/1.0.0/mitdbdir/samples/2221948.xws
e9229660bc5994bacc82aa1370b7aa9e8bfcaf312f00807a444b24c99ed79cd8  mitdb/1.0.0/mitdbdir/samples/2222007.xws
0cc3ea16957679fa491463780e14715e4f5f036ff0c2533be87a8812ee612f19  mitdb/1.0.0/mitdbdir/samples/2222232.xws
b6a113ed3bd8ef778e687db39bed7ae5dd65395975580b9fee6adf8a6aa0814a  mitdb/1.0.0/mitdbdir/samples/2222443.xws
bbe7a49ab8fc2890dfbc34bc5c6fadebf970937008cf310a1799a7d572d7934f  mitdb/1.0.0/mitdbdir/samples/2222543.xws
a9502be59a70b5aed0d12221d19112bdcecfe40849bf59a8a4331b2cc1470698  mitdb/1.0.0/mitdbdir/samples/2222609.xws
7c7b5321b975abab32d8f15dcff19a260838f4225fb75a3243817644055dde60  mitdb/1.0.0/mitdbdir/samples/2230935.xws
ef8f930e52ab039c6701a0ffbf972bf7bbdad5dd8398b0f7a8713d8878dcb04b  mitdb/1.0.0/mitdbdir/samples/2231235.xws
92e96d7caaa82babe0af8e2249eb255f1f5a8d0e5a27acdbfde82db71f459e2b  mitdb/1.0.0/mitdbdir/samples/2231339.xws
44907a7666f54b0ee82dfb21130a226d60fbf92689fe091fbabecd29f410dae1  mitdb/1.0.0/mitdbdir/samples/2231351.xws
09cacffa8ac0f3328ffb0fc91d618be2c394aab793105b6ac1c55b2a054cd4cc  mitdb/1.0.0/mitdbdir/samples/2231721.xws
fd969f49ff77f55aa4e1738a0ba34db12b2dc4b4dced8a14f5bb7a5ad9d66680  mitdb/1.0.0/mitdbdir/samples/2231755.xws
be195f606b38e04571bf20b0220e7a1223d8fdac168b13180a264ec41ba34136  mitdb/1.0.0/mitdbdir/samples/2231907.xws
4c1fa4b4a9f9f26550f7df069066486d737a760d3a548e9181c9fc836e12c95b  mitdb/1.0.0/mitdbdir/samples/2232358.xws
d2bfce006b83f7ef22d15772973b97a5aa371fe448f9f3a4c83d4b393043b644  mitdb/1.0.0/mitdbdir/samples/2232547.xws
235eb0c38a638b6dcab2ab48e59c8735180096e2d016f526e71234dc1f14b53e  mitdb/1.0.0/mitdbdir/samples/2232916.xws
1691b82bf2242c71e20b44a67f55c4fb433090c4a33de3908245d933c3664b63  mitdb/1.0.0/mitdbdir/samples/2232951.xws
d6a1bae126d692c8d2bd8df3d39dc687419f1150c2b9d16fd1e2a297724c4c33  mitdb/1.0.0/mitdbdir/samples/2280019.xws
c137fff1359676d506eedf16916561e742218c9069b98a95d2f091da4c216eba  mitdb/1.0.0/mitdbdir/samples/2280038.xws
a6f8f93b4b64be7e2030c7f22f77db4a84d9078774723f2f199bddc65bdfe2a6  mitdb/1.0.0/mitdbdir/samples/2280050.xws
108d9609365639cd4a9489a30f78be37f13a7b1c151f3a83d2b5bad7dab03910  mitdb/1.0.0/mitdbdir/samples/2280435.xws
afccfdf763da9dd30cdfc25b9aab387a0b643accad3adeda3c0427e6cee2d389  mitdb/1.0.0/mitdbdir/samples/2281918.xws
a57c1675067f3c5d03d360e5af87ede806d10b9feb6cd10d018d37ed9b6f4bad  mitdb/1.0.0/mitdbdir/samples/2282008.xws
56ad61042765f47376a72a81c859cc413a632ad3ee883d3b24e090d808d40776  mitdb/1.0.0/mitdbdir/samples/2282137.xws
8ca5bda4800092a1b1008b89e4e3f9f4982becd27a3fbd8df8ad8dcb5729d628  mitdb/1.0.0/mitdbdir/samples/2282149.xws
2da918233d78e57a585929ad6565a38a1c57387a1a96c6868dff6dbb480f534f  mitdb/1.0.0/mitdbdir/samples/2282642.xws
a35e7709957e065b035bf1e6facdba522b2cbd67ce3f40cdcb8a0d3a77a8805d  mitdb/1.0.0/mitdbdir/samples/2300000.xws
60c95378d73f960697454e2aa0bf3d3db231df97acd60be9e59f1faa34ca1feb  mitdb/1.0.0/mitdbdir/samples/2300012.xws
dee9b9ec7f8257c111330593d8d318fc827edc639c60bb96af7b7c6a84fd2c45  mitdb/1.0.0/mitdbdir/samples/2300511.xws
05e69915d08f00e458567fd2172c68001f97b8e30ffb4615ef43ea28dad17f99  mitdb/1.0.0/mitdbdir/samples/2300926.xws
ceb1f9067ff2e3b7fe7559c8bd9d968f5b493f859eb8da41884387f52f1e15cb  mitdb/1.0.0/mitdbdir/samples/2302904.xws
4a5b36abc35c2a19746a4578ecfb8cd25af0a2748a884acc0b6e360a9caa14bb  mitdb/1.0.0/mitdbdir/samples/2310002.xws
25fb6ba9892e5c51c3f8e57b29f882e219b203b64f654ed0ee0b693c2997ab83  mitdb/1.0.0/mitdbdir/samples/2310224.xws
8a48ee8c6e4ca72428a6d63b1985fdebbecb0babffc296dbcef504008b384c60  mitdb/1.0.0/mitdbdir/samples/2312011.xws
ca7f1c055f6556d95a670a0e730b6529f0c6c3c3956855e85cecf3fe890b1f7f  mitdb/1.0.0/mitdbdir/samples/2312110.xws
1ddf8e1ac60ec13855b239345620ddcc4e0c9a4ecc5c3985d95dbc4c26b17703  mitdb/1.0.0/mitdbdir/samples/2312322.xws
5ef31765cb416cb261512b06216b751edb58f401e64f3c39ca093d34bde79ce1  mitdb/1.0.0/mitdbdir/samples/2320058.xws
679cb038e15781e8dd25ea4cf5bd00e6823577cab54444d4f7a1b349e95f747b  mitdb/1.0.0/mitdbdir/samples/2320151.xws
215d0e09b54b640d647de1e41f2c70e60ac76fe933275bad2e867f9c71232afa  mitdb/1.0.0/mitdbdir/samples/2321151.xws
ffc4374bcf8b1be5450052776db097d97c86922fde5aa1e5808b28ba9485d569  mitdb/1.0.0/mitdbdir/samples/2321306.xws
176fb723761cf002882cf7bbcf5ad10341ffe3d484ae1147609eb9f15d4271cc  mitdb/1.0.0/mitdbdir/samples/2321509.xws
8e7916710d720e070e32dba0ca8d4990c4cdb2662e544e18a828693b0264cec2  mitdb/1.0.0/mitdbdir/samples/2321817.xws
ca57f946ae231c1f870b99aa494ccf6cd6e2cfac135c5e220fd540f778b12e53  mitdb/1.0.0/mitdbdir/samples/2322231.xws
39ca3f57c9b0f4b91b567c7d4e68d0a01d23086defa84ddb3212d947cac6febd  mitdb/1.0.0/mitdbdir/samples/2322247.xws
7f60332216e3171751a7b4d7521fe776456c0c8a245670378ee02b2180272fd6  mitdb/1.0.0/mitdbdir/samples/2322320.xws
c9ee58b79aef75e7b67b3879d2d1fce6448c59490a83541e6d5abc9215c089bc  mitdb/1.0.0/mitdbdir/samples/2322334.xws
30bcdcb0e483533e77d55fff69ce604c2c2921a3cccc8347172c02d6f437c085  mitdb/1.0.0/mitdbdir/samples/2322353.xws
96618d87c942903f403c409c08bfaa20686eccea7ccc57f8e9a0d754e7c616af  mitdb/1.0.0/mitdbdir/samples/2330011.xws
989788b3a6eab04fcb7d6e9ac048c508033baedace89464fa7df38fb7cb5e579  mitdb/1.0.0/mitdbdir/samples/2330025.xws
fa7ceaf93c555298614409819a5044d573814bcbe781dd4cfed0d0d4aeeed1cf  mitdb/1.0.0/mitdbdir/samples/2330218.xws
d21b928e0d56a5318bf8f7d05635233ae2be4aec10a696d25791292e59cca922  mitdb/1.0.0/mitdbdir/samples/2330243.xws
f83bbf9239bd00dad2e9227b84dffdfa496b65c0f11b9275ab2468b99da5a243  mitdb/1.0.0/mitdbdir/samples/2330339.xws
8db5f43a12f15949f820f4358e63a242a3ce518311e03e2764e2294820150a9b  mitdb/1.0.0/mitdbdir/samples/2330502.xws
7e472ee5790b154ccd7699440ea2689d48c2cfa5e34a0abafc64eb5d90fafb8a  mitdb/1.0.0/mitdbdir/samples/2330943.xws
ec6ad065f60daa3270fbf54766ac0b237ebb15547e0f11f797958a9bae38165b  mitdb/1.0.0/mitdbdir/samples/2331620.xws
2782faeed094f2524457e61f7bf43908479ac3c69d2e01dfe3b033d8216c109c  mitdb/1.0.0/mitdbdir/samples/2331802.xws
068e47cba21a7c65de98855c7dc355dbf78245d0b33e25b6e26563bf75a377c1  mitdb/1.0.0/mitdbdir/samples/2332223.xws
69abf25904ee2df2693aa1babc194a290d408f25acb0d8f7cd46f9dec1f30182  mitdb/1.0.0/mitdbdir/samples/2340016.xws
9b3b25ac7ecc036ca8223e6edbe2597baff4757186fdb40c8a57641d163c0ce4  mitdb/1.0.0/mitdbdir/samples/2340637.xws
c7b58a67ed457a42d578937a3d37f5a3f67abfe80b2133696722d6aba7a4563c  mitdb/1.0.0/mitdbdir/samples/2341401.xws
46cc3fc8c91091f405f7d3ed42fa3567dc2a905ff9e2f2c82f882b7c21bfcce9  mitdb/1.0.0/mitdbdir/samples/2341426.xws
b062e33c64fb442bf7db82a63d1d1e25491a5149d6d3e354215c5e7b15c75f63  mitdb/1.0.0/mitdbdir/samples/2341702.xws
5ade6b98ff29447cee6631009e58c9e184835cc594dca88c511c1a305c106931  mitdb/1.0.0/mitdbdir/samples/2342126.xws
f8f6fa1a3f0ac108104449af415ace193b7a6758acfa0ae124c7fdd91412c930  mitdb/1.0.0/mitdbdir/samples/2342317.xws
835a7fd24b619546965370efac03ea02dbc37f9ff7e2f0a2e7a8380630f50065  mitdb/1.0.0/mitdbdir/src/contents.gz
eaff16754d2ba955f6313cf3866d994508f3175a89d14fcc0497f06418b2a959  mitdb/1.0.0/mitdbdir/src/contents.tr
e0aa9c159e2f20e0bd1e091987e16a0732e6cca0ad8e0a5b7245dee0cd2e67c2  mitdb/1.0.0/mitdbdir/src/cover.gz
66cb3ea6df1d792eac62b6d8ce1a83ef007c121168235a5c40d5c3f477920f6d  mitdb/1.0.0/mitdbdir/src/cover.tr
03c15a8302a70d00c3c44b4c2174988c9b9dfe71c1d5fdb81c554b4c40c9b5cc  mitdb/1.0.0/mitdbdir/src/dbnotes-html.c
a859e7073e271a6aaacb6ac97f8e5e072a59933079630f9d22730dd201fbe1f0  mitdb/1.0.0/mitdbdir/src/dbnotes.c
7e47ad07c001d69c0ce67e5188a51948ed924ee2c39221813df05ae2e13d40ce  mitdb/1.0.0/mitdbdir/src/dbtab.c
46120ad4ab2cad82e96f2ccad40ccbf66ba7357e65db4d5df10692005a0c5a82  mitdb/1.0.0/mitdbdir/src/domit
0c696a911bb48751a4bc80c652f76ab0c864aa09ce9bbd2362f3f65bd7600130  mitdb/1.0.0/mitdbdir/src/exlist
4736e19aab78e1ecfc75e41d0dc6f0d8cce4db4d2f7967092d6ffb4645d6ed35  mitdb/1.0.0/mitdbdir/src/extest
29d87eadb90cd3c9e81caafc1133566d752fb30213e74a0dd290612d2cf42362  mitdb/1.0.0/mitdbdir/src/extext.gz
b2eeee90b1ca29a444c2eb3cae31ff8f0def9b623c7ae04cdf7f462eff36ef49  mitdb/1.0.0/mitdbdir/src/extext.tr
67375d68e0c8c916feb0f0faf41bf4a6d5469d8433c91c5477a2efbb9b8de535  mitdb/1.0.0/mitdbdir/src/fdlist
066ee942439e36e1c4ffaf6565ae5db74075b0f28138c2c8ab9769fea5818373  mitdb/1.0.0/mitdbdir/src/fdtext.gz
cfded2d1863a4d28d4d7da518f597265d5f15616b91e4bb4039b156cc6d59fe3  mitdb/1.0.0/mitdbdir/src/fdtext.tr
756a1f9e99f4c555806aa6e36cec5a1154dcc27de5134a6cd8a2bb2904585e76  mitdb/1.0.0/mitdbdir/src/index.gz
3d30f4ed24d056dc01745c17bb8e59db308094751f243aec53963a463c67c0d6  mitdb/1.0.0/mitdbdir/src/index.tr
3d83a99b59c41f99737a1a6474975e5e2211bd6722616c283dae304d074af2b2  mitdb/1.0.0/mitdbdir/src/intro.gz
275df3257a933e66485b3413546a298082b29d92dece5baa75502ba300b4c6c7  mitdb/1.0.0/mitdbdir/src/intro.tr
6f487a0624a973db1a08b4f7bcc4421e8762c17ab0208621341294598633e39e  mitdb/1.0.0/mitdbdir/src/makefile
c195db1cacd0cf4c26d521e8ee78d90e7d3294c33a62ce588e89bb3fc03411d2  mitdb/1.0.0/mitdbdir/src/makefile-html
405ee48fdb2e8cc300eb4b24e4e4667ad34768407e02eef9e1f2814ce9dc00f2  mitdb/1.0.0/mitdbdir/src/makelinks.pl
67995261a1f56c3d2e22483c730523915b2c137154d7d46ebe16a8e186c40f3d  mitdb/1.0.0/mitdbdir/src/notes.gz
61a5219fdf3101846ec2773186dc8f7aa3bed720bed04b3baffc6a4ffbe8a5ba  mitdb/1.0.0/mitdbdir/src/notes.h
1494b9ea471f1ab2f0d181b4c05c9f9168998eb7a0d186364a9b66969636162d  mitdb/1.0.0/mitdbdir/src/printdir.bat
f4ba0d86cb3f18edbbfbaba40680b29c385bd4bfe537d5b05b96e42deb6e25f7  mitdb/1.0.0/mitdbdir/src/tab.1
e1ac30fcb26fb580aad18e43f3935714a9243efbd14c5ad1ab7d5c83572dfc6e  mitdb/1.0.0/mitdbdir/src/tab.2
3c8be3dd00900299317b529d5e26f9715a25f8879959a55b47bf1796d3c4121e  mitdb/1.0.0/mitdbdir/src/tab.3
3a3c1c02e92d460a20c53c9ae24f846599652bd760f0e89338c01eae3a207d7d  mitdb/1.0.0/mitdbdir/src/tab.4
2c2f563413687b227f4f6310922e950e637d23bbdd0865d7c91547648992180b  mitdb/1.0.0/mitdbdir/src/tab.5
c9243ee4a67b4901a0e3b99d408f1e43dc0dd99a4954db3932481ad09d9b2b01  mitdb/1.0.0/mitdbdir/src/tables.gz
2dc83e82fc4eab8cecd1f70e09f9e4a67cd02defd2bf183f311653f752c77e5e  mitdb/1.0.0/mitdbdir/src/title.dvi
d221896becfbc27c7aac30b32482db1ba17edcbd516a25411bbf171e2bdd8b6c  mitdb/1.0.0/mitdbdir/src/title.gz
2160562d0556e2eb48b8cfc0efab4721c8ceb48689240ca84530f9550ff254db  mitdb/1.0.0/mitdbdir/tables.htm
efeddd7bd1200ab99700a8ddf19b3e1b405adb4d8e5b9275bd1040f4292d84bf  mitdb/1.0.0/x_mitdb/ANNOTATORS
215c6f7042da70f937036776b2227e147a15a59904541001b34a6cfc85c0e0ae  mitdb/1.0.0/x_mitdb/RECORDS
eac2a284290d813fa0ec062750c3c44778b0b7a41225e4a9fe945ce8778b6207  mitdb/1.0.0/x_mitdb/x_108.atr
8f9110a49111fbdc765ce8be48cc895d86f518eb4eb4b023f6e90c6bfc675a0b  mitdb/1.0.0/x_mitdb/x_108.dat
354b97862b4afcc50139704842866a0aaa91f346cc298cab0ff36a29ddc04b32  mitdb/1.0.0/x_mitdb/x_108.hea
409b3024be4a57be62dd3b81c5bed6408b89662c0a16baccd3f18a1dc291e205  mitdb/1.0.0/x_mitdb/x_109.atr
3b98c3040a30477560865deccd9d525001833d43ec4951dbd0199fefd0943a1e  mitdb/1.0.0/x_mitdb/x_109.dat
f5107f6062d3f11803c4bdf0ce47c8ca4729a9fa18455699f556a78d687b822b  mitdb/1.0.0/x_mitdb/x_109.hea
35475944b83b62db36bcb9e78e74b35640c6081fc6e1e18dda263c1577f3672e  mitdb/1.0.0/x_mitdb/x_111.atr
949f751501c3c57a5b6ec42a9d513c675f589fd8a88aa633f10f34675e6cc460  mitdb/1.0.0/x_mitdb/x_111.dat
fca6545b50cb7441cb02ba301791c25f55834003e88ad3346ab8444d11e42b7f  mitdb/1.0.0/x_mitdb/x_111.hea
7cddcc362a8fe5380a87ba349468390fd45fab13a880f6f7d37544d7ec627465  mitdb/1.0.0/x_mitdb/x_112.atr
127930be6d3301e718f43f35e927b600950c91f6dc922297828615daa6327531  mitdb/1.0.0/x_mitdb/x_112.dat
04e79d636ea6acfe028c48c3ae240e9416d15617dd4de8b3dead5682b81b8d94  mitdb/1.0.0/x_mitdb/x_112.hea
d66be35049e8eb3b51e4f47ecc6704e60bf4e0db84840911ad686a080a066a1d  mitdb/1.0.0/x_mitdb/x_113.atr
34c6846c16eb6f7b5326c519747856b1818a38ca97d2f1ae5aa13add229f19e3  mitdb/1.0.0/x_mitdb/x_113.dat
b28db3cb99089c6d9bf2df2666c45ddef6ddd5b9a30f8ce9031bdf5ae8ba1eaa  mitdb/1.0.0/x_mitdb/x_113.hea
59325b23b3c84f8fa60e3a59b747e6324d056a9da9886c18a3cc29537d9a87b9  mitdb/1.0.0/x_mitdb/x_114.atr
ee4495456c5744cfc3f3fc741f45371b7a994ec08b5fbec68f2ee69cb318d2b3  mitdb/1.0.0/x_mitdb/x_114.dat
7446cad2bf6dd0adf8614390ee46280f6ce175ffc807a5b473b1d1b1c065f1ad  mitdb/1.0.0/x_mitdb/x_114.hea
9ea5f1d1352210958a18fe524238c2de927eaeb77ab243620ae9f569eae80d6d  mitdb/1.0.0/x_mitdb/x_115.atr
f2553b963ce8437cd7181ad78b0e65cd7c609a60de93f81af97f8c1cf02156dc  mitdb/1.0.0/x_mitdb/x_115.dat
4814a1ea72561eb337e12c49553c24859bb2b13257723f520c154875f7cd835e  mitdb/1.0.0/x_mitdb/x_115.hea
b7a159629c7c16a9da49d23dd0bd1f3d2343b8c4441e71fb5bc45fe0c7f7a550  mitdb/1.0.0/x_mitdb/x_116.atr
73e61b31d0a3720bda63337756d7acada6803a535250d2846e58ff379873369d  mitdb/1.0.0/x_mitdb/x_116.dat
8bd043de635a66f99ab5f27ba9e139d8f50f7c7fda228f22552ec072e6bf2e08  mitdb/1.0.0/x_mitdb/x_116.hea
036908fac76d95804557333ff7e21a266b007e4f7496778af489b4f7059d9d4  mitdb/1.0.0/x_mitdb/x_117.atr
4fa2668f29d2180be8e1f3203e771751040fc61458a175e09cdb5ee219ef5b88  mitdb/1.0.0/x_mitdb/x_117.dat
01759377f2c8b68fc5565ba2719a24fc9eb3536b5dd114a0b76d14a888c971d3  mitdb/1.0.0/x_mitdb/x_117.hea
f711def649e7bd7acf567fab4efdcb638a90bfa8f6e9a0bab3ce5c49f13011c7  mitdb/1.0.0/x_mitdb/x_121.atr
297cf68737bf8823240d8d7053570f57291667f17b32a20a0fd8f300b0ef540f  mitdb/1.0.0/x_mitdb/x_121.dat
e3246d733475f8ed23eb6b6a99d74740d0b1bc967ef39bcdf1dc6c4db57d4d17  mitdb/1.0.0/x_mitdb/x_121.hea
fe0139d295dbdef20aadb0f50511acb7bba924147a0131635c64e7e26da35f99  mitdb/1.0.0/x_mitdb/x_122.atr
5a980ad3bd5567801407d9b207927d7793b20fc4567ee72701efcaed6dfa1dc8  mitdb/1.0.0/x_mitdb/x_122.dat
8b61f307f845d2c892e5ed5ccf7f3418e69ec97669268e02404529f0d7d728c4  mitdb/1.0.0/x_mitdb/x_122.hea
1d7c9559b7edad62a8e54a68b5b03176f80e1d5ba7a08580e68e38c75bf95934  mitdb/1.0.0/x_mitdb/x_123.atr
823015fd5ca46a4f3d3e6265d2d4adaca53905d86afe82a7ace7b9dfa982d7e3  mitdb/1.0.0/x_mitdb/x_123.dat
3aeac5dfbe6acd2ed87a1265c590ae3779563e2cb84f59b348a303544bb28ba0  mitdb/1.0.0/x_mitdb/x_123.hea
997d699d6b3f0617feba03337524017ecd5eb4d9806fa1b729e162fe8c1ea2cc  mitdb/1.0.0/x_mitdb/x_124.atr
098a028f3f425bcb89eeda0c7d183c621d2c2809b70859174afe0a4653ded388  mitdb/1.0.0/x_mitdb/x_124.dat
64b5eef211fe146950ef1a330250f0e79793230ec8f2e47cf8a05041a63ff188  mitdb/1.0.0/x_mitdb/x_124.hea
723e41ff08da8327168a210c83d9039f71b4ed5c1728f59f87d86c749937532a  mitdb/1.0.0/x_mitdb/x_220.atr
62f5b5eb470685c7caa73dd40f910352749a58a454fddeb1384489a423991e25  mitdb/1.0.0/x_mitdb/x_220.dat
832a6ab053def2033cb75cb38199135ba335f7c733b85d41316fdf31109af521  mitdb/1.0.0/x_mitdb/x_220.hea
f8cf6fdcbe5167b238a92df883ec63ebb290ae400bbabad12ceff146851c3bfb  mitdb/1.0.0/x_mitdb/x_221.atr
68bc9f032995ed1da42aa4d9c240553732ad8208dd38c277228745fb1a0c4de2  mitdb/1.0.0/x_mitdb/x_221.dat
4417a842e7e55a6c45f09cc58d7ad82671dc6437122a07b80f34286bdd90d058  mitdb/1.0.0/x_mitdb/x_221.hea
5d108dee1690dc8be5af6ab4db29fed3fd1c505295d1dc641c4e41ba96839608  mitdb/1.0.0/x_mitdb/x_222.atr
a2d866b7c7256c017ccff9316febaaab9658c2348db17550503216ac5f845e0c  mitdb/1.0.0/x_mitdb/x_222.dat
c57ab6347cad76196ff198552eb5bd49cca04dee426b55d1dbc01a3ac4ed0fe1  mitdb/1.0.0/x_mitdb/x_222.hea
